product_id,name,brand,price_eur,category,sub_category,style_category,price_range,image_url,image_score,selected
,"Adema Classico Toiletset – wit, antraciet, rechthoekige knoppen",Adema,331.99,Toilet,Bedieningsplaten,budget_functional,budget,https://static.rorix.nl/image/product/overig/400x400/b09b6eb69ac7f21ea0c969bd02024560.jpg/adema-classico-toiletset-inbouwreservoir-toiletpot-basic-toiletzitting-bedieningsplaat-rechthoekige-knoppen-antraciet-mat-wit-sw1164249.jpg,9,True
,"Adema Classico toiletset bestaande uit inbouwreservoir en toiletpot, basic toiletzitting en bedienin",Adema,331.99,Toilet,Bedieningsplaten,budget_functional,budget,"https://static.rorix.nl/image/product/overig/400x400/0561bc265546a97abb702bf27b27b40d.jpg/adema-classico-toiletset-bestaande-uit-inbouwreservoir-en-toiletpot,-basic-toiletzitting-en-bedieningsplaat-mat-antraciet-ronde-knoppen-wit-sw1164763.jpg",9,True
,"Adema Classico toiletset bestaande uit inbouwreservoir en toiletpot, basic toiletzitting en bedienin",Adema,331.99,Toilet,Bedieningsplaten,budget_functional,budget,"https://static.rorix.nl/image/product/overig/400x400/d2a01a023cce49ab5a7f6418fb5d5fd8.jpg/adema-classico-toiletset-bestaande-uit-inbouwreservoir-en-toiletpot,-basic-toiletzitting-en-bedieningsplaat-rechte-knoppen-wit-sw794520.jpg",9,True
,"Adema Classico toiletset bestaande uit inbouwreservoir en toiletpot, basic toiletzitting en bedienin",Adema,331.99,Toilet,Bedieningsplaten,budget_functional,budget,"https://static.rorix.nl/image/product/overig/400x400/e3aabf0fdd55dbec48862a8629d677ed.jpg/adema-classico-toiletset-bestaande-uit-inbouwreservoir-en-toiletpot,-basic-toiletzitting-en-bedieningsplaat-wit-sw794504.jpg",9,True
,"Adema Classico toiletset bestaande uit inbouwreservoir en toiletpot, basic toiletzitting en bedienin",Adema,331.99,Toilet,Bedieningsplaten,budget_functional,budget,"https://static.rorix.nl/image/product/overig/400x400/17176e7cba496ce7774e6473031f7d05.jpg/adema-classico-toiletset-bestaande-uit-inbouwreservoir-en-toiletpot,-basic-toiletzitting-en-bedieningsplaat-zwart-sw794519.jpg",9,True
,Aloni Muffly Hangend Toilet – wit,Unknown,263.99,Toilet,General Toilets,budget_functional,budget,https://static.rorix.nl/image/product/overig/400x400/2d7291aae40da46723f28a19cb929414.jpg/aloni-muffly-hangend-toilet-36.5x52x34.6cm-wervelspoeling-randloos-met-zitting-softclose-quick-release-compact-ribbel-glans-wit-sw1446223.jpg,9,True
,"Aloni Pro Hangend Toilet – mat zwart, zwart",Unknown,351.99,Toilet,General Toilets,budget_functional,budget,https://static.rorix.nl/image/product/overig/400x400/27ae592e61f6c67284bdeccf02306094.jpg/aloni-pro-hangend-toilet-36x49x32cm-wervelspoeling-randloos-met-zitting-softclose-quick-release-compact-mat-zwart-sw1446224.jpg,9,True
,Aloni Pro Hangend Toilet – wit,Unknown,206.99,Toilet,General Toilets,budget_functional,budget,https://static.rorix.nl/image/product/overig/400x400/f00853153d2373667ee44d184909d863.jpg/aloni-pro-hangend-toilet-36x49x32cm-wervelspoeling-randloos-met-zitting-softclose-quick-release-compact-glans-wit-sw1446222.jpg,9,True
,Best Design morrano--zonder-spoelrand wandcloset blinde bevestiging incl. zitting mat-khaki khaki ma,Unknown,944.39,Toilet,Wandclosets,modern_minimalist,mid_range,https://static.rorix.nl/image/product/overig/400x400/26258be2d2be537000262baca8a08d1f.jpg/best-design-morrano-49-zonder-spoelrand-wandcloset-blinde-bevestiging-incl.-zitting-mat-khaki-khaki-mat-sw976239.jpg,9,True
,"Best Design toiletzitting soft closing Morrano mat wit – mat wit, wit",Unknown,142.61,Toilet,Toiletzittingen,budget_functional,budget,https://static.rorix.nl/image/product/overig/400x400/285debe7c2bfbf49124a5b6922fcfe6b.jpg/best-design-toiletzitting-soft-closing-morrano-53-mat-wit-sw487030.jpg,9,True
,Bestway Flowclear Filter Cartridge,Unknown,4.99,Toilet,General Toilets,budget_functional,budget,https://static.rorix.nl/image/product/overig/400x400/7d6b440f53299a53fee0693adde5f64e.jpg/bestway-flowclear-filter-cartridge-ii--sw643438.jpg,9,True
,"Clou Hammock dunne wc zitting . softclose en quickrelease Mat zwart – mat zwart, zwart",Unknown,194.0,Toilet,General Toilets,budget_functional,budget,https://static.rorix.nl/image/product/overig/400x400/173a19456595fcb3d4eb4b05f123c115.jpg/clou-hammock-dunne-wc-zitting-37x43.5cm-softclose-en-quickrelease-mat-zwart-sw489926.jpg,9,True
,Clou Hammock dunne wc zitting . softclose en quickrelease wit – wit,Unknown,161.0,Toilet,General Toilets,budget_functional,budget,https://static.rorix.nl/image/product/overig/400x400/7d4a58f2a7b4d079f5b7bbf206ffaefe.jpg/clou-hammock-dunne-wc-zitting-37x43.5cm-softclose-en-quickrelease-wit-sw411455.jpg,9,True
,Clou Hammock toiletzitting met deksel .3x5cm softclose ABS wit mat – wit,Unknown,176.0,Toilet,Toiletzittingen,budget_functional,budget,https://static.rorix.nl/image/product/overig/400x400/9b94233b953857a70b83b02b968e508b.jpg/clou-hammock-toiletzitting-met-deksel-36.8x43.3x5cm-softclose-abs-wit-mat-sw209116.jpg,9,True
