school_name,program_name,tuition_total,tuition_per_credit,format,duration,total_credits,gmat_requirement,gre_accepted,accreditation,tier,program_url,source_url,date_scraped,confidence_score
University of North Carolina,MBA@UNC,,,Online,10 years,,,No,AACSB,Top Tier,https://onlinemba.unc.edu,https://onlinemba.unc.edu,2026-02-17T10:22:21.119446,91.0
Indiana University Bloomington,Kelley Direct Online MBA,,,Online,25 years,,Optional,No,AACSB,Top Tier,https://kd.iu.edu,https://kd.iu.edu,2026-02-17T10:22:23.576140,100.0
University of Southern California,Online MBA,,,,12 months,,,No,AACSB,Top Tier,https://www.marshall.usc.edu/programs/online-mba,https://www.marshall.usc.edu/programs/online-mba,2026-02-17T10:22:25.989928,82.0
Carnegie Mellon University,Online Hybrid MBA,,,Online,,,,No,AACSB,Top Tier,https://www.tepper.cmu.edu,https://www.tepper.cmu.edu,2026-02-17T10:22:29.304407,82.0
University of Texas at Dallas,Online MBA,,,Online,,,,No,AACSB,Top Tier,https://jindal.utdallas.edu/programs/online-mba,https://jindal.utdallas.edu/programs/online-mba,2026-02-17T10:22:31.724940,82.0
University of Massachusetts Amherst,Online MBA,,,,,,,,AACSB,Top Tier,https://www.isenberg.umass.edu/programs/online-mba,https://www.isenberg.umass.edu/programs/online-mba,2026-02-17T10:22:33.964237,0
University of Arizona,Online MBA,,,,,,,,AACSB,Tier 1,https://eller.arizona.edu/programs/online-mba,https://eller.arizona.edu/programs/online-mba,2026-02-17T10:22:36.106271,0
University of Wisconsin,Online MBA,,,,,,,,AACSB,Tier 1,https://business.wisc.edu/mba/online,https://business.wisc.edu/mba/online,2026-02-17T10:22:38.756480,0
University of Florida,Online MBA,,,,,,,,AACSB,Top Tier,https://warrington.ufl.edu/online-mba,https://warrington.ufl.edu/online-mba,2026-02-17T10:22:43.703244,0
Arizona State University,Online MBA,,,,,,,,AACSB,Top Tier,https://wpcarey.asu.edu/online-mba,https://wpcarey.asu.edu/online-mba,2026-02-17T10:22:45.814396,0
University of Michigan,Online MBA,,,,,,,,AACSB,Top Tier,https://michiganross.umich.edu/programs/online-mba,https://michiganross.umich.edu/programs/online-mba,2026-02-17T10:22:47.989304,0
Northwestern University,Online MBA,,,,,,,,AACSB,Top Tier,https://www.kellogg.northwestern.edu/programs/online-mba,https://www.kellogg.northwestern.edu/programs/online-mba,2026-02-17T10:22:50.526917,0
Duke University,Online MBA,,,,,,,,AACSB,Top Tier,https://www.fuqua.duke.edu/online-mba,https://www.fuqua.duke.edu/online-mba,2026-02-17T10:22:52.794553,0
University of Virginia,Online MBA,,,,,,,,AACSB,Top Tier,https://www.darden.virginia.edu/online-mba,https://www.darden.virginia.edu/online-mba,2026-02-17T10:22:54.986510,0
University of Texas at Austin,Online MBA,,,,,,,,AACSB,Top Tier,https://www.mccombs.utexas.edu/mba/online,https://www.mccombs.utexas.edu/mba/online,2026-02-17T10:22:57.161324,0
Georgetown University,Online MBA,,,,,,,,AACSB,Top Tier,https://msb.georgetown.edu/mba/online,https://msb.georgetown.edu/mba/online,2026-02-17T10:22:59.884065,0
Vanderbilt University,Online MBA,,,,,,,No,AACSB,Tier 1,https://www.vanderbilt.edu/owen/online-mba,https://www.vanderbilt.edu/owen/online-mba,2026-02-17T10:23:02.769586,73.0
Ohio State University,Online MBA,,,,,,,,AACSB,Tier 1,https://www.fisher.osu.edu/programs/online-mba,https://www.fisher.osu.edu/programs/online-mba,2026-02-17T10:23:05.210418,0
Penn State University,Online MBA,,,,,,,,AACSB,Tier 1,https://worldcampus.psu.edu/degrees/online-mba,https://worldcampus.psu.edu/degrees/online-mba,2026-02-17T10:23:07.737106,0
University of Maryland,Online MBA,$1,,Online,24 months,,Required,No,AACSB,Tier 1,https://www.rhsmith.umd.edu/programs/online-mba,https://www.rhsmith.umd.edu/programs/online-mba,2026-02-17T10:23:10.001557,109.0
Boston University,Online MBA,,,,,,,,AACSB,Tier 1,https://www.bu.edu/questrom/online-mba,https://www.bu.edu/questrom/online-mba,2026-02-17T10:23:12.766883,0
Northeastern University,Online MBA,,,,,,,,AACSB,Tier 1,https://www.northeastern.edu/business/programs/online-mba,https://www.northeastern.edu/business/programs/online-mba,2026-02-17T10:23:15.698460,0
