id,schoolId,name,slug,degreeType,format,tuitionTotal,tuitionPerCredit,totalCredits,durationMonths,gmatRequired,greAccepted,accreditation,specializations,startDates,applicationDeadline,acceptanceRate,classSize,avgSalaryPost,usNewsRank,fortuneRank,asyncPercentage,description,pros,cons,ourRating,affiliateUrl,leadPartner,isFeatured,isPublished,createdAt,updatedAt
1,1,Online MBA,usc-online-mba,MBA,online,66000.00,,,21,0,1,"""[\""AACSB\""]""","""[\""Finance\"",\""Marketing\"",\""Entrepreneurship\""]""","""[\""January\"",\""May\"",\""August\""]""",,,,,,,,- ! Finance students visit Morgan Stanley offices in San Francisco (https://uscmarshallweb.s3-us-west-2.amazonaws.com/assets/uploads/s1/pst ls/morgan stanley3 copy ht6ab18gvg.jpg)...,"""[\""Top-ranked program\"",\""No GMAT required\"",\""Strong alumni network\"",\""Flexible schedule\""]""","""[\""Higher tuition cost\"",\""Competitive admissions\""]""",4.80,,,1,1,2026-02-05 21:33:30,2026-02-05 21:33:30
2,2,Online MBA,unc-online-mba,MBA,online,123000.00,,,24,0,1,"""[\""AACSB\""]""","""[\""Finance\"",\""Strategy\"",\""Marketing\""]""","""[\""January\"",\""August\""]""",,,,,,,,UNC Kenan-Flagler's online MBA is consistently ranked among the best.,"""[\""Elite program reputation\"",\""No GMAT required\"",\""Immersive experiences\"",\""Strong career support\""]""","""[\""Premium pricing\"",\""Highly selective\""]""",4.90,,,1,1,2026-02-05 21:33:30,2026-02-05 21:33:30
3,3,Kelley Direct Online MBA,indiana-kelley-online-mba,MBA,online,72000.00,,,24,0,1,"""[\""AACSB\""]""","""[\""Finance\"",\""Marketing\"",\""Supply Chain\""]""","""[\""January\"",\""June\"",\""August\""]""",,,,,,,,- Facebook for the Kelley School of Business Full-Time MBA Program (https://www.facebook.com/KelleySchool/) - Twitter for the Kelley School of Business (https://twitter.com/KelleySchool) - Linkedin fo...,"""[\""No GMAT required\"",\""Affordable tuition\"",\""Strong brand recognition\"",\""Flexible pacing\""]""","""[\""Limited networking events\"",\""Self-paced requires discipline\""]""",4.70,,,1,1,2026-02-05 21:33:30,2026-02-05 21:33:30
4,4,Online MBA,carnegie-mellon-online-mba,MBA,online,140000.00,,,32,1,1,"""[\""AACSB\""]""","""[\""Data Analytics\"",\""Technology\"",\""Finance\""]""","""[\""August\""]""",,,,,,,,"Unfortunately, the page you are trying to find does not exist. You were probably directed to an old link....","""[\""Strong in analytics\"",\""Tech-focused curriculum\"",\""Prestigious degree\"",\""Global network\""]""","""[\""GMAT required\"",\""Higher cost\"",\""Longer duration\""]""",4.60,,,0,1,2026-02-05 21:33:30,2026-02-05 21:33:30
5,5,Online MBA,florida-warrington-online-mba,MBA,online,32000.00,,,16,0,1,"""[\""AACSB\""]""","""[\""Finance\"",\""Marketing\"",\""Entrepreneurship\"",\""Healthcare\""]""","""[\""January\"",\""May\"",\""August\""]""",,,,,,,,"! A young man in a mustard yellow sweater smiles while using a laptop, seated comfortably on a light gray couch in a bright, modern living room. (https://warrington.ufl.edu/wp-content/uploads/2025/06/...","""[\""Very affordable\"",\""No GMAT required\"",\""Fast completion\"",\""AACSB accredited\""]""","""[\""Less brand recognition nationally\"",\""Fewer specializations\""]""",4.50,,,1,1,2026-02-05 21:33:30,2026-02-05 21:33:30
30001,30001,Master of Business Administration,georgia-southwestern-state-university-master-of-business-administration,MBA,hybrid,7710.00,,41,24,0,1,"""[\""AACSB\""]""","""[]""","""[\""Rolling admissions\""]""",Rolling,,,,,,98,Master of Business Administration at Georgia Southwestern State University. Comprehensive business education. Flexible online format designed for working professionals.,,,3.58,,,0,1,2026-02-05 22:22:38,2026-02-05 22:22:38
30002,30002,Master of Business Administration,fayetteville-state-university-master-of-business-administration,MBA,hybrid,9026.00,,31,24,0,1,"""[\""AACSB\""]""","""[]""","""[\""Rolling admissions\""]""",Rolling,,,,,,94,Master of Business Administration at Fayetteville State University. Comprehensive business education. Flexible online format designed for working professionals.,,,4.99,,,0,1,2026-02-05 22:22:38,2026-02-05 22:22:38
30004,30003,Master of Business Administration,east-carolina-university-master-of-business-administration,MBA,hybrid,9541.00,,42,24,0,1,"""[\""AACSB\""]""","""[]""","""[\""Rolling admissions\""]""",Rolling,,,,,,84,Master of Business Administration at East Carolina University. Comprehensive business education. Flexible online format designed for working professionals.,,,4.69,,,0,1,2026-02-05 22:22:38,2026-02-05 22:22:38
30006,30004,Master of Business Administration,the-university-of-texas-permian-basin-master-of-business-administration,MBA,hybrid,10680.00,,44,24,0,1,"""[\""AACSB\""]""","""[]""","""[\""Rolling admissions\""]""",Rolling,,,,,,73,Master of Business Administration at The University of Texas Permian Basin. Comprehensive business education. Flexible online format designed for working professionals.,,,4.48,,,0,1,2026-02-05 22:22:38,2026-02-05 22:22:38
30007,30005,Master of Business Administration,texas-a-m-international-university-master-of-business-administration,MBA,hybrid,10991.00,,43,24,0,1,"""[\""AACSB\""]""","""[]""","""[\""Rolling admissions\""]""",Rolling,,,,,,88,Master of Business Administration at Texas A&M International University. Comprehensive business education. Flexible online format designed for working professionals.,,,3.89,,,0,1,2026-02-05 22:22:38,2026-02-05 22:22:38
